none
none
none
none
none
none
none
none
"older_than" "Ayala" "Jonathan_Archer" "The_Borg_Queen" 1; 
"older_than" "Ayala" "Jonathan_Archer" "The_Borg_Queen" 1; 
"older_than" "Jonathan_Archer" 2; 
"older_than" "Ayala" 4; 
"older_than" "Ayala" "Jonathan_Archer" 4; 
"older_than" "Jonathan_Archer" 9; 
"older_than" "Ayala" "Jonathan_Archer" 9; 
"older_than" "Jonathan_Archer" 13; 
"older_than" "Jonathan_Archer" 13; 
"older_than" "Ayala" 9; 
"older_than" "Ayala" 8; 
"older_than" "Airiam" 3; 
"older_than" "Airiam" 3; 
"older_than" "BEtor" 2; 
"older_than" "BEtor" 2; 
"older_than" "BEtor" 2; 
"older_than" "BEtor" 2; 
"older_than" "BEtor" 2; 
"older_than" "BEtor" 2; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
"older_than" "BEtor" 2; "taller_than" "Airiam" 6; 
